index,x,y,orientation
120,98.12696246774733,200.10632414867513,3.058424264418438
121,98.1066309134949,200.10801913394252,3.0584103690551796
122,98.08629932582136,200.10971449723667,3.0584027225079082
123,98.06596787894718,200.11141000542654,3.058398937714164
124,98.04563628970564,200.11310548276754,3.0583974988034486
125,98.02530481736146,200.11480089885143,3.0583975118369766
126,98.0049732324485,200.11649633285947,3.058398460991608
127,97.98464180744732,200.11819181734296,3.0584000230950252
128,97.96431026395148,200.1198873192402,3.058401970348669
129,97.94397881444293,200.12158274577655,3.0584041247223626
130,97.92364723996747,200.1232780442864,3.0584063688609424
131,97.90331574290836,200.1249732877664,3.0584086956648187
132,97.88298418275146,200.12666851272385,3.0584110935158964
133,97.86265270379747,200.12836372555745,3.0584129648334506
134,97.84232117725834,200.13005894306178,3.0584140146080685
135,97.82198963778018,200.13175415975087,3.058414556733555
136,97.80165812086898,200.13344926976856,3.058414732577702
137,97.78132654913883,200.13514437968885,3.0584147108127104
138,97.76099505157573,200.1368395084492,3.0584145758240306
139,97.7406634997445,200.1385346710962,3.0584149523358555
140,97.72033200948029,200.14022981245793,3.05841611867931
141,97.70000038641012,200.14192493418355,3.058417779220637
142,97.67966888211318,200.14361998801505,3.0584197418393058
143,97.65933733485633,200.1453149298087,3.058421872385604
144,97.6390058243342,200.14700994117933,3.058424179053043
145,97.61867421261636,200.14870492258808,3.0584265775089947
146,97.59834270950483,200.1503998323651,3.0584289755726806
147,97.57801111712159,200.15209457821817,3.0584313190014107
148,97.55767958429773,200.15378929489205,3.0584336663202127
149,97.53734795179771,200.1554840579398,3.0584360633313183
150,97.51701650045277,200.1571788309383,3.0584384916381335
151,97.49668486760305,200.15887356481954,3.058440928508323
152,97.47635329276174,200.16056808079549,3.0584433690006603
153,97.45602159587294,200.1622625550239,3.0584458705708943
154,97.42552430869594,200.1648042208907,3.058449741990948
155,97.39502702485656,200.16734586435035,3.0584537257537563
156,97.3746953409163,200.16904025462364,3.0584563990401534
157,97.3543636835388,200.17073450707832,3.0584590526759547
158,97.32386625930097,200.17327581412874,3.0584630605119214
159,97.30353476907217,200.17496991485334,3.058465726054934
160,97.28320311716254,200.17666406056767,3.058468428973104
161,97.2628715225488,200.1783580273153,3.0584710776689623
162,97.24253978691735,200.18005193154644,3.058473729659371
163,97.23237403396965,200.18089886050404,3.0584750135905696
164,97.21204234508238,200.18259286433212,3.0584774741277156
165,97.20187654747942,200.1834399338081,3.058478668905612
166,97.18154493823621,200.1851339261991,3.0584810779496334
167,97.16121324914127,200.18682747094593,3.058483462033317
168,97.1510474872113,200.1876742105481,3.058484680570893
169,97.13071577861403,200.18936783647905,3.0584872542001103
170,97.12054995993543,200.19021473679518,3.0584886123339525
171,97.11038419971034,200.1910616453403,3.058489983758599
172,97.10021836042989,200.19190851532784,3.0584913583862585
173,97.07988666682216,200.1936020758853,3.058494058982521
174,97.05955502346434,200.19529554233665,3.0584967575647384
175,97.03922337220622,200.19698894233923,3.0584994721915595
176,97.01889170632852,200.19868232667054,3.0585022143288967
177,96.99855996974388,200.20037566909065,3.0585049841161873
178,96.9782283268701,200.20206899911472,3.058507772824912
179,96.95789664724569,200.20376221923917,3.0585105526716094
180,96.93756494484056,200.2054553280689,3.0585133058049054
181,96.91723318512861,200.2071484239173,3.0585160825678424
182,96.89690152895761,200.20884154244743,3.058518902071005
183,96.8765698033561,200.21053458724802,3.058521715254772
184,96.86640402560867,200.2113810718945,3.0585231186924875
185,96.8460722390567,200.2130739437842,3.0585258950744123
186,96.83590642122648,200.2139203525792,3.058527286651058
187,96.82574057395667,200.21476678740353,3.058528696774963
188,96.80540877334042,200.21645962270753,3.0585315323645554
189,96.79524293992577,200.21730600278633,3.058532946717137
190,96.77491124131694,200.21899867818107,3.058535759893526
191,96.75457948199703,200.2206912605846,3.0585385605276105
192,96.73424775112072,200.22238403397836,3.0585414891517915
193,96.72408179162994,200.22323042576892,3.058542964353095
194,96.71391595057226,200.2240767665584,3.058544424067354
195,96.70375009669493,200.2249229767315,3.058545834439156
196,96.68341835119072,200.22661521157679,3.0585485863930093
197,96.67325243297834,200.22746131247402,3.0585499585615734
198,96.66308661961466,200.22830741397874,3.058551345104772
199,96.64275484166046,200.22999990074547,3.0585539001262965
200,96.63258895187593,200.23084610375156,3.0585549697707086
201,96.61225725504502,200.23253838199722,3.058556786600051
202,96.59192537794303,200.23423057243633,3.0585583327704455
203,96.58175955457645,200.23507665001972,3.058559016409908
204,96.57159366289298,200.23592275300484,3.0585596421267636
205,96.55126183327374,200.23761498457188,3.058560755896841
206,96.54109601848202,200.23846109228265,3.0585612561820086
207,96.52076422078204,200.24015329841956,3.0585622858769352
208,96.50043244467437,200.24184545072376,3.0585633964373917
209,96.48010066069818,200.2435374851401,3.0585645166096764
210,96.45976885430632,200.24522952468476,3.0585656781838284
211,96.43943710285116,200.24692159570426,3.0585669009172727
212,96.41910527952014,200.24861365427458,3.0585682169822057
213,96.39877352366906,200.25030570150497,3.058569999800933
214,96.37844167922924,200.25199766725206,3.058572094281539
215,96.35810992529463,200.2536895935034,3.0585744060792748
216,96.33777809953732,200.25538145778467,3.0585768434742597
217,96.3174463322808,200.25707329406765,3.0585793741936182
218,96.29711444283477,200.2587650586067,3.0585819385121362
219,96.26661671732576,200.2613025867493,3.058585835755429
220,96.25645083850307,200.26214840697605,3.0585871524048587
221,96.23611905925554,200.26384006381497,3.0585897450830863
222,96.21578717582939,200.26553164619062,3.0585922557869916
223,96.19545535633146,200.26722316780277,3.0585947212496483
224,96.17512352711448,200.2689145541937,3.058597124729032
225,96.154791720883,200.27060589572145,3.0585995200505267
226,96.13445982181221,200.27229746624027,3.0586020328608567
227,96.12429392841425,200.273143227063,3.058603291387276
228,96.1141279364425,200.27398895789196,3.058604540653414
229,96.09379609735862,200.27568010905964,3.058606919438799
230,96.07346431733382,200.27737112614238,3.058609267601306
231,96.05313239570567,200.2790622414974,3.0586116854834917
232,96.02263459866136,200.2815991669563,3.058615487417883
233,96.0023027170609,200.28329029576864,3.058617996950896
234,95.99213680829227,200.28413572434368,3.058619231610788
235,95.98197086838316,200.28498107352038,3.0586204862738944
236,95.96163898377233,200.28667179917224,3.058623121382653
237,95.94130717110745,200.28836276038433,3.0586259958220543
238,95.91080931966306,200.29089909241458,3.0586304178064054
239,95.90064337233423,200.29174444713044,3.0586318873290037
240,95.89047733561944,200.29258978836634,3.0586333634291356
241,95.88031141033773,200.29343509841874,3.0586348428466
242,95.8701455158424,200.29428039741646,3.0586363300470527
243,95.84981355581264,200.29597100559235,3.0586393479277025
244,95.83964761199036,200.2968163022483,3.0586408648551404
245,95.82948170940232,200.2976615793328,3.058642390924555
246,95.81931576387235,200.29850686078163,3.058643925188349
247,95.80914975253997,200.29935214903568,3.0586454703312564
248,95.78881783693727,200.30104256608547,3.058648148446612
249,95.76848589382884,200.30273292110658,3.0586502707493195
250,95.74815400763165,200.3044232153038,3.0586520475780388
251,95.73798805895291,200.30526837962526,3.0586528669276243
252,95.72782208380141,200.30611353167717,3.0586536498896875
253,95.71765606847282,200.30695869244244,3.0586545023133676
254,95.69732419468532,200.30864895468167,3.0586566129866224
255,95.67699215484078,200.31033918164533,3.0586591044555522
256,95.66682624722556,200.31118425499798,3.0586604359098817
257,95.6464943083782,200.31287435123068,3.0586632193493117
258,95.62616236594982,200.3145644064166,3.0586661265635953
259,95.61599639739077,200.31540944128668,3.0586676233192307
260,95.5956643540824,200.31709946704274,3.0586706653983775
261,95.5753324868307,200.31878939340382,3.0586737345920025
262,95.55500043399678,200.3204791575226,3.0586767784591777
263,95.53466849699178,200.32216887192317,3.0586798446900167
264,95.5245025049963,200.3230137268209,3.0586813985478294
265,95.50417049695778,200.32470351447725,3.0586845650626535
266,95.48383861490662,200.32639318683877,3.0586877202484994
267,95.46350653689808,200.32808274945535,3.0586908528921355
268,95.4533406013051,200.32892749548452,3.0586924159171667
269,95.43300853492143,200.33061693090798,3.0586955394694995
270,95.4126765773257,200.33230632619467,3.0586986719585965
271,95.39234450806275,200.33399568116096,3.0587018255807545
272,95.38217849812209,200.33484034688286,3.058703414131779
273,95.37201255072226,200.33568499241397,3.0587050017999147
274,95.34151448719825,200.33821877896406,3.058709754870663
275,95.32118248676954,200.33990791841973,3.058712935240783
276,95.3110164251391,200.3407524224651,3.058714506236079
277,95.29068442905417,200.34244136045572,3.0587176465513215
278,95.2703523452943,200.3441303262599,3.0587208335436116
279,95.26018627295875,200.34497483322616,3.058722445527743
280,95.25002029835396,200.3458192951554,3.058724050354739
281,95.2296882600238,200.34750815889126,3.0587272502706253
282,95.20935622459781,200.34919686173055,3.0587304137340214
283,95.18902412519338,200.3508855533871,3.0587336025131835
284,95.17885806072466,200.35172987727844,3.0587352075460603
285,95.16869206068486,200.35257420973167,3.058736815347785
286,95.1381939594248,200.35510704045402,3.0587416344084377
287,95.11786193053354,200.35679550266408,3.0587448476507992
288,95.0975297591228,200.35848393740085,3.0587480836656455
289,95.07719773293067,200.3601723228473,3.058751336418577
290,95.05686556307639,200.36186059386455,3.058754561568009
291,95.04669952832397,200.3627046460313,3.058756154817276
292,95.03653352705358,200.36354873016202,3.0587577579482903
293,95.02636743202046,200.36439279031504,3.0587593615373296
294,95.00603530846931,200.3660808810161,3.0587625900157813
295,94.98570323645976,200.3677689591909,3.058765840445673
296,94.96537104981044,200.36945698525417,3.058769100689804
297,94.94503894632165,200.3711448977107,3.0587723495905497
298,94.93487283962071,200.37198881586602,3.058773971210152
299,94.92470685251037,200.3728327071481,3.05877559028547
300,94.91454080389276,200.37367657348474,3.058777207680216
301,94.90437470807305,200.3745204648396,3.0587788385031534
302,94.88404252731243,200.37620818721177,3.0587821076607713
303,94.86371041226357,200.37789587781785,3.0587853988398774
304,94.85354427645954,200.37873969013356,3.0587870387924596
305,94.8433782348055,200.37958345347374,3.058788661650444
306,94.83321217850447,200.38042715569145,3.058790273499116
307,94.82304611330483,200.3812708934876,3.058791801451296
308,94.81287996884552,200.38211460334233,3.0587931605931775
309,94.80271387745037,200.38295833438275,3.0587944003915357
310,94.79254783256805,200.38380205113288,3.058795540417993
311,94.78238177872389,200.384645759945,3.058796601917492
312,94.77221563442662,200.38548945253442,3.0587976960126557
313,94.76204953312946,200.38633316289415,3.0587989175440806
314,94.75188346687584,200.38717682699772,3.05880022182521
315,94.74171740124295,200.3880204773389,3.058801599991567
316,94.73155124092625,200.38886411232278,3.058803032667888
317,94.71121914295287,200.39055130230366,3.0588060236035295
318,94.69088690059829,200.39223847750915,3.0588091438844933
319,94.67055472175522,200.3939255806494,3.058812339733231
320,94.65022244629391,200.39561261334705,3.058815570571296
321,94.61972419233955,200.3981429742268,3.0588204481836634
322,94.5993919768387,200.39982986865576,3.0588237474297024
323,94.57905983774428,200.40151672026835,3.058827077351362
324,94.56889364760744,200.4023601185363,3.0588287405025434
325,94.54856144573102,200.40404680459304,3.058832046797931
326,94.52822916329245,200.40573335538247,3.058835334737316
327,94.50789694932868,200.40741985479846,3.0588386336916953
328,94.48756469734123,200.40910635313048,3.0588419744433017
329,94.46723240412493,200.41079290580157,3.0588453808014973
330,94.44690021380661,200.41247938457408,3.058848784455724
331,94.42656787763556,200.41416561082528,3.0588521026503375
332,94.41640177234191,200.41500865852953,3.058853743025163
333,94.40623566841224,200.4158517002597,3.0588553878932707
334,94.3859033255601,200.4175377862546,3.058858493857666
335,94.3757372178283,200.4183808271807,3.0588599450646385
336,94.35540500369072,200.4200670870214,3.0588627852437797
337,94.34523878051976,200.4209101852864,3.0588641438997715
338,94.33507264753645,200.4217532335736,3.058865464588189
339,94.32490652991656,200.42259620910642,3.058866728026991
340,94.30457420834263,200.42428198129724,3.0588691557035537
341,94.28424193047087,200.42596770428497,3.0588715336951546
342,94.27407581031292,200.42681064715492,3.058872760014452
343,94.26390962699647,200.42765363269783,3.0588740611460485
344,94.2537434488699,200.4284965976941,3.058875450177761
345,94.23341123440554,200.43018239156638,3.0588783876160006
